id,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
6645579666,2091,2041,2144,1990.0,1846.0,2060.0,2085.0,2066.0,2178.0,2306.0
9503923487,2784,2680,2556,2518.0,2636.0,2616.0,2479.0,2423.0,2638.0,2764.0
7454794441,2527,2495,2557,2527.0,2498.0,2445.0,2409.0,2408.0,2486.0,2560.0
7534780732,2193,2216,2249,2247.0,2236.0,2224.0,2212.0,2241.0,2199.0,2198.0
4529752438,1978,1774,1610,1253.0,989.0,712.0,,,,
7527230469,2173,2191,2097,2164.0,2178.0,2211.0,2027.0,1926.0,1943.0,1969.0
7487223070,2737,2713,2813,2810.0,2653.0,2570.0,2533.0,2423.0,2469.0,2448.0
6426259823,2892,2822,2948,2948.0,2924.0,2909.0,2842.0,2886.0,2884.0,2805.0
3972062295,1983,1956,1907,1973.0,1845.0,1823.0,1705.0,1675.0,1625.0,1704.0
6934166613,2414,2331,2348,2381.0,2297.0,2226.0,2115.0,2113.0,2039.0,2021.0
3099871056,2240,2139,2040,1955.0,1832.0,1804.0,1512.0,1183.0,621.0,
2334988565,2190,2077,2137,2129.0,2188.0,2223.0,2213.0,2199.0,2090.0,2019.0
3502496023,2692,2696,2792,2853.0,2835.0,2860.0,2847.0,2859.0,2788.0,2711.0
8458231393,2237,2311,2346,2423.0,2427.0,2294.0,2354.0,2330.0,2370.0,2373.0
4038015158,2090,2111,1956,2051.0,2057.0,2094.0,2103.0,2064.0,2010.0,2014.0
3126318745,2086,2015,1930,1965.0,1739.0,1483.0,1221.0,939.0,542.0,
6007941468,1995,2021,2051,1941.0,1969.0,1950.0,1919.0,1896.0,1969.0,1922.0
6392545751,2137,2153,2244,2272.0,2258.0,2028.0,2139.0,2059.0,1953.0,1956.0
4535609940,2020,1946,1954,1861.0,1922.0,1879.0,1680.0,1500.0,1401.0,967.0
7192588019,2156,2174,2171,2207.0,2221.0,2077.0,2040.0,2151.0,2201.0,2310.0
4493912882,2137,2292,2152,2142.0,2168.0,2190.0,2131.0,2036.0,2082.0,2177.0
5137606078,2164,1920,1719,1300.0,780.0,,,,,
8023825012,2407,2315,2370,2490.0,2345.0,2577.0,2486.0,2576.0,2651.0,2608.0
9265359922,2264,2222,2212,2186.0,2196.0,2183.0,2214.0,2204.0,2151.0,2165.0
1095857947,2129,1878,1930,1804.0,1768.0,1711.0,1665.0,1652.0,1614.0,1642.0
3981271911,2157,2044,1928,1999.0,2055.0,2072.0,2100.0,2003.0,2101.0,2042.0
9394313458,2365,2271,2236,2145.0,2099.0,2149.0,2256.0,2176.0,2067.0,2110.0
1803749910,2101,1976,1940,1901.0,1893.0,1967.0,1977.0,1944.0,1901.0,1742.0
5224598569,1996,1997,1998,1997.0,1999.0,2010.0,2018.0,1925.0,1855.0,1917.0
